Key,Type,Desc,English
TFTV_KEY_NJ_INTRO_MISS_BANTER_MC_5,Text,,<The truth is in me.>
TFTV_KEY_NJ_INTRO_MISS_BANTER_MC_6,Text,,"<Stand aside, I’m possessed by an ethos.>"
TFTV_KEY_NJ_INTRO_MISS_BANTER_AFTER_MC_0,Text,,<What have I done?>
TFTV_KEY_NJ_INTRO_MISS_BANTER_AFTER_MC_1,Text,,"<Forgive me, forgive me.>"
TFTV_KEY_NJ_INTRO_MISS_BANTER_AFTER_MC_2,Text,,<What the frag was that?!>
TFTV_KEY_NJ_INTRO_MISS_BANTER_AFTER_MC_3,Text,,<I… I… who am I?>
TFTV_KEY_NJ_INTRO_MISS_BANTER_AFTER_MC_4,Text,,<Was it all... a dream?>
TFTV_KEY_NJ_INTRO_MISS_BANTER_AFTER_MC_5,Text,,<What a fragging mindfrag...>
TFTV_KEY_NJ_INTRO_MISS_BANTER_AFTER_MC_6,Text,,<I feel like my head exploded and was reconstructed piece by piece.>
TFTV_KEY_NJ_INTRO_MISS_HINT_MISSION_START_TITLE,Text,,
TFTV_KEY_NJ_INTRO_MISS_HINT_MISSION_START_DESC,Text,,[HavenName] PA system is... malfunctioning. The security team that was sent to investigate is not responding. Get in the Comms room and find out what is going on!
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_MC_0,Text,,This NJ trooper is... unwell?
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_MC_1,Text,,"[OperativeName], don't take any chances! If [he/she] gets in your way, shoot [him/her]."
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_MC_2,Text,,"The NJ troopers seem to be coming out of it, whatever it was."
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_MC_3,Text,,"Poor sods, sucks to be used like that."
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_INF_0,Text,,"Hey, who is that? And is that an optical camo suit?"
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_INF_1,Text,,Don't let them get away! Shoot to kill!
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_INF_2,Text,,"Roger that, [OperativeName]."
TFTV_KEY_NJ_INTRO_MISS_BANTER_PRIEST_0,Text ,,"<[A screaming thought, reaching out] SUBMIT OR DIE>"
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_PRIEST_0,Text ,,"Get out of my head, you freak!"
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_PRIEST_1,Text,,"[OperativeName], shoot it, shoot it now!"
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_ENDING_0,Text,,"Director, we have encountered and neutralized a hostile psyonic operative."
TFTV_KEY_NJ_INTRO_MISS_BANTER_PHOENIX_ENDING_1,Text,,We terminated an unarmed individual wearing an advanced optical camouflage suit.
