Key,Type,Desc,English,Chinese (Simplified),French,German,Italian,Polish,Russian,Spanish,UI_Tester
ANC_AUTOREPAIR_TITLE,Text,,Self repair,,,,,,,,
ANC_AUTOREPAIR_TEXT,Text,,Using a nearby fallen Automata for spare parts,,,,,,,,
CYCLOPS_DEFENSE_NAME,Text,,CYCLOPS DEFENSE,,,,,,,,
CYCLOPS_DEFENSE_DESCRIPTION,Text,,"Before any Hoplites are destroyed, the Cyclops has a 50% resistance to all damage. Destroying Hoplites reduces this resistance.",,,,,,,,
HOPLITES_SELF_REPAIR_NAME,Text,,HOPLITES SELF-REPAIR,,,,,,,,
HOPLITES_SELF_REPAIR_DESCRIPTION,Text,,"Any Automata destroyed within 7 tiles of another one will allow it to recover a missing body part or 50 HP, and 5 WP",,,,,,,,
POWERED_UP_NAME,Text,,ALL POWERED UP,,,,,,,,
POWERED_UP_DESCRIPTION,Text,,"From the moment it is alerted, an Automata gains 5 WP per turn. Its speed is determined by its current WP. Once it reaches maximum WP, it gains the this status, receving +50% damage to all attacks and 25% damage resistance",,,,,,,,
UNKNOWN_STATUS_NAME,Text,,?,,,,,,,,
UNKNOWN_STATUS_DESCRIPTION,Text,,Research the entity to learn what it is capable of,,,,,,,,
KEY_EMP_RESISTANCE_NAME,Text,,IMMUNE TO EMP,,,,,,,,
KEY_EMP_RESISTANCE_DESCRIPTION,Text,,Immune to EMP attacks,,,,,,,,
IMMUNITY_TO_PARALYSIS_NAME,Text,,IMMUNE TO PARALYZE WEAPONS,,,,,,,,
IMMUNITY_TO_PARALYSIS_DESCRIPTION,Text,,Immune to Paralyze weapons,,,,,,,,
FIRE_QUENCHER_NAME,Text,,FIRE QUENCHER,,,,,,,,
FIRE_QUENCHER_DESCRIPTION,Text,,Immunity to fire. Replaces any lit tiles it passes through with Mist.,,,,,,,,
ROOKIE_VULNERABILITY_NAME,Text,,Heroes always win,,,,,,,,
ROOKIE_VULNERABILITY_DESCRIPTION,Text,,...When you are playing on Rookie. All enemies suffer 50% more damage. ,,,,,,,,
ROOKIE_PROTECTION_DESCRIPTION,Text,,...When you are playing on Rookie. All Phoenix operatives suffer 50% less damage.,,,,,,,,
ETERMES_VULNERABILITY_NAME,Text,,You are Etermes,,,,,,,,
ETERMES_VULNERABILITY_DESCRIPTION,Text,,...And everything is always too easy for you. All Phoenix operatives suffer 25% more damage.,,,,,,,,
ETERMES_PROTECTION_DESCRIPTION,Text,,...And everything is always too easy for you. ,,,,,,,,
SCYLLA_DAMAGERESISTANCE_NAME,Text,,Apex of Creation,,,,,,,,
SCYLLA_DAMAGERESISTANCE_DESCRIPTION,Text,,This Scylla has a 25% resistance against all types of damage.,,,,,,,,
ROBOTIC_SELF_REPAIR_TITLE,Text,,SELF-RESTORE,,,,,,,,
ROBOTIC_SELF_REPAIR_ABILITY_TEXT,Text,,Restores all its disabled limbs after one turn. ,,,,,,,,
ROBOTIC_SELF_REPAIR_TEXT_TEXT,Text,,All disabled limbs will be restored with half their maximum health next turn.,,,,,,,,
CYCLOPS_SCREAM_TITLE,Text,,TREMOR STOMP,,,,,,,,
CYCLOPS_SCREAM_DESCRIPTION,Text,,"Disorients, deals 60 damage and 1 psychic damage to all organic targets within 12 tiles. ",,,,,,,,
KEY_MUTOID_CURE_SPRAY_DESCRIPTION,Text,,"Removes all Paralysis, Bleeding, Poison, Strained, Infected, Dazed, and Slowed status effects from target ally.",,,,,,,,
KEY_REPAIR_KIT_ABILITY_DESCRIPTION,Text,,"Removes all acid, bleeding, blind, paralyzed, poisoned, slowed, stun, trembling, viral status from the target.",,,,,,,,
KEY_REPAIR_KIT_ABILITY_NAME,Text,,USE NANOTECH FIELDKIT,,,,,,,,
KEY_PX_BLAST_RES_ATTACHMENT_DESCRIPTION,Text,,Blast and Fire Damage Resistant Vest,,,,,,,,
KEY_PX_BLAST_RES_ATTACHMENT_NAME,Text,,Hazard Protection Vest ,,,,,,,,
EXTRAHEALING_NAME,Text,not used,INCREASED HEALING,,,,,,,,
EXTRAHEALING_DESCRIPTION,Text,not used,Increases incoming healing by 25%,,,,,,,,
RESISTANCE_TO_PARALYSIS_NAME,Text,,PARALYSIS RESISTANCE,,,,,,,,
RESISTANCE_TO_PARALYSIS_DESCRIPTION,Text,,Reduces incoming paralysis damage by half,,,,,,,,
ACID_IMMUNITY_NAME,Text,,ACID IMMUNITY,,,,,,,,
ACID_IMMUNITY_DESCRIPTION,Text,,Immune to Acid,,,,,,,,
CAPTURE_ABILITY_NAME,Text,,PRIORITY SKYHOOK EXTRACTION,,,,,,,,
CAPTURE_ABILITY_DESCRIPTION,Text,,Marks the paralyzed Pandoran for priority extraction and capture at the end of the mission.,,,,,,,,
CAPTURE_STATUS_NAME,Text,,PRIORITY FOR EXTRACTION AND CAPTURE,,,,,,,,
CAPTURE_STATUS_DESCRIPTION,Text,,This Pandoran has been marked for priority extraction at the end of this mission; it will be extracted even if more valuable Pandorans have been paralyzed.,,,,,,,,
CANCEL_CAPTURE_NAME,Text,,CANCEL PRIORITY SKYHOOK EXTRACTION,,,,,,,,
CANCEL_CAPTURE_DESCRIPTION,Text,,Removes this paralyzed Pandoran from priority list for extraction at the end of the mission.,,,,,,,,
CAPTURE_CAPACITY_BASE,Text,,"FUNCTIONING CONTAINMENT FACILITY PRESENT, FULLY PARALYZED PANDORANS WILL BE CAPTURED",,,,,,,,
CAPTURE_CAPACITY_AIRCRAFT,Text,,CAPTURE SPACE REMAINING: ,,,,,,,,
CAPTURE_CAPACITY_TOTAL,Text,,TOTAL AVAILABLE CONTAINMENT:,,,,,,,,
KEY_BASE_FACILITY_CONTAINMENT_DESCRIPTION,Text,,"Live Pandorans can be contained here and kept alive. Large creatures will take more space, and space is shared across all facilities. The facility has 25 containment space.",,,,,,,,
TFTV_HUMAN_ENEMIES_FEARSOME_TEXT,Text,,Enemies who can see the character lose 2 WP,,,,,,,,
TFTV_HUMAN_ENEMIES_FEARSOME_TITLE,Text,,Fearsome,,,,,,,,
TFTV_HUMAN_ENEMIES_VOLLEY_TEXT,Text,,Allies first attack with firearms costs 1 AP less,,,,,,,,
TFTV_HUMAN_ENEMIES_VOLLEY_TITLE,Text,,Starting volley,,,,,,,,
TFTV_HUMAN_ENEMIES_SELFREPAIR_TEXT,Text,,Metalhearts gain self-repair ability that restores disabled limbs,,,,,,,,
TFTV_HUMAN_ENEMIES_SELFREPAIR_TITLE,Text,,Self-repair protocol,,,,,,,,
TFTV_HUMAN_ENEMIES_DRUGS_TEXT,Text,,All lowest tier friendlies gain 10 regeneration,,,,,,,,
TFTV_HUMAN_ENEMIES_DRUGS_TITLE,Text,,Experimental drugs,,,,,,,,
TFTV_HUMAN_ENEMIES_CAMO_TEXT,Text,,Allies within 16 tiles invisible; effect disappears immediately on leader's death,,,,,,,,
TFTV_HUMAN_ENEMIES_CAMO_TITLE,Text,,Active camo,,,,,,,,
TFTV_HUMAN_ENEMIES_DISCIPLINE_TEXT,Text,,Allies within 20 tiles have return fire ability,,,,,,,,
TFTV_HUMAN_ENEMIES_DISCIPLINE_TITLE,Text,,Fire discipline,,,,,,,,
TFTV_HUMAN_ENEMIES_FRENZY_TEXT,Text,,"When any high ranking character dies, allies gain frenzy status",,,,,,,,
TFTV_HUMAN_ENEMIES_FRENZY_TITLE,Text,,Blood frenzy,,,,,,,,
TFTV_HUMAN_ENEMIES_RETRIBUTION_TEXT,Text,,Enemy that attacks any high ranking character becomes Marked for Death,,,,,,,,
TFTV_HUMAN_ENEMIES_RETRIBUTION_TITLE,Text,,Retribution,,,,,,,,
TFTV_HUMAN_ENEMIES_AMBUSH_TEXT,Text,,Each ally does +10% damage while leader is alive if there are no enemies in sight within 10 tiles at the start of its turn,,,,,,,,
TFTV_HUMAN_ENEMIES_AMBUSH_TITLE,Text,,Ambush,,,,,,,,
TFTV_HUMAN_ENEMIES_TARGETING_TEXT,Text,,"While leader is alive each ally gains +15% accuracy per ally within 12 tiles, up to +60%",,,,,,,,
TFTV_HUMAN_ENEMIES_TARGETING_TITLE,Text,,Assisted targeting,,,,,,,,
TFTV_HUMAN_ENEMIES_NJ,Text,,New Jericho,,,,,,,,
TFTV_HUMAN_ENEMIES_ANU,Text,,Disciples of Anu,,,,,,,,
TFTV_HUMAN_ENEMIES_UNIT_TYPE_GANG,Text,,a gang,,,,,,,,
TFTV_HUMAN_ENEMIES_UNIT_TYPE_SQUAD,Text,,squad,,,,,,,,
TFTV_HUMAN_ENEMIES_UNIT_TYPE_PACK,Text,,a pack of Forsaken,,,,,,,,
TFTV_HUMAN_ENEMIES_UNIT_TYPE_ARRAY,Text,,an array of the Pure,,,,,,,,
DLC4 Hypnos/KEY_STATUS_CORRUPTED_NAME,Text,,Delirium,,Delirium,,,,,,
KEY_STATUS_CORRUPTED_NAME,Text,,DELIRIUM,,DELIRIUM,,,,,,
KEY_STATUS_CORRUPTED_DESCRIPTION,Text,,"Delirium reduces WP. This effect is, in turn, reduced by 1 per 10 Stamina. Maximum Delirium level is determined by ODI.",,"Le délire réduit la Volonté. Cet effet est, à son tour, réduit de 1 par 10 d'Endurance. Le niveau maximal de délire est déterminé par l'IDO.",,,,,,
KEY_CO_CORRUPTION_NAME,Text,,Co-Delirium,,Co-Delirium,,,,,,
KEY_CO_CORRUPTION_DESCRIPTION,Text,,All Pandorans deal Delirium damage when attacking with a melee weapon.,,Tous les Pandoriens en combat infligent des dégâts de Delirium.,,,,,,
KEY_CONTACT_CORRUPTION_NAME,Text,,CONTACT DELIRIUM,,DELIRE DE CONTACT,,,,,,
KEY_CONTACT_CORRUPTION_DESCRIPTION,Text,,Increases Delirium of attacker when suffering Melee or Bash attacks.,,Augmente le délire de l'attaquant lorsqu'il subit des attaques de mêlée.,,,,,,
KEY_DAMAGE_TYPE_CORRUPTION,Text,,DELIRIUM,,,,,,,,
DLC4 Hypnos/KEY_DAMAGE_TYPE_CORRUPTION,Text,,DELIRIUM,,DELIRIUM,,,,,,
KEY_DAMAGE_TYPE_CORRUPTION_DESC,Text,,Applies Delirium to the target.,,Applique le Délire à la cible.,,,,,,
KEY_CORRUPTION_IMMUNITY_NAME,Text,,DELIRIUM IMMUNITY,,IMMUNITÉ AU DÉLIRE,,,,,,
KEY_CORRUPTION_IMMUNITY_DESCRIPTION,Text,,Immune to Delirium.,,Immunisé contre le délire.,,,,,,
DLC4 Hypnos/KEY_CORRUPTION_STATUS,Text,,DELIRIUM STATUS,,ÉTAT DE DÉLIRE,,,,,,
KEY_CORRUPTIVE_ATTACK_DESCRIPTION,Text,,Successful attacks spread delirium to organic units.,,Les attaques réussies propagent le délire aux unités organiques.,,,,,,
KEY_CORRUPTIVE_ATTACK_NAME,Text,,DELIRIUM ATTACK,,CRISE DE DÉLIRE,,,,,,
KEY_CORRUPTIVE_CLOUD_DESCRIPTION,Text,,Spreads delirium to all organic enemies within 10 tiles.,,Répand le délire sur tous les ennemis organiques dans un rayon de 10 cases.,,,,,,
KEY_CORRUPTIVE_CLOUD_NAME,Text,,DELIRIUM CLOUD,,NUAGE DE DELIRIUM,,,,,,
KEY_CORRUPTIVE_SPRAY_DESCRIPTION,Text,,Organic targets will receive delirium in addition to the standard damage.,,Les cibles organiques recevront du délire en plus des dégâts standard.,,,,,,
KEY_CORRUPTIVE_SPRAY_NAME,Text,,DELIRIUM SPRAY,,SPRAY AU DELIRIUM,,,,,,
DELIRIUM_PERK_HYPERALGESIA_NAME,Text,,HYPERALGESIA,,HYPERALGESIE,,,,,,
DELIRIUM_PERK_HYPERALGESIA_DESCRIPTION,Text,,"Lose 1 WP when taking damage, no WP loss when allies die
<i>Subject has extreme sensitivity to pain and exhibits symptoms of empathy fatigue</i>",,"Perte de 1 Point de Volonté en cas de dégâts, pas de perte de Point de Volonté en cas de mort d'alliés.
<i>Le sujet est extrêmement sensible à la douleur et présente des symptômes de fatigue empathique.</i>",,,,,,
"DELIRIUM_PERK_FERAL_NAME
",Text,,"FERAL
",,"SAUVAGE
",,,,,,
"DELIRIUM_PERK_FERAL_DESCRIPTION
",Text,,"All actions have 10% chance to fumble, recover 1 AP from killing enemies
<i>Subject engages in atavistic behavior. Alterations in adrenal glands function are also observed</i>",,"Toutes les actions ont 10% de chances d'échouer, récupére 1 Point d'Action en tuant des ennemis
<i>Le sujet adopte un comportement atavique. Des altérations du fonctionnement des glandes surrénales sont également observées.</i>",,,,,,
"DELIRIUM_PERK_NEW_FERAL_DESCRIPTION
",Text,,"All skills that cost WP cost +1 WP, +8 to Strength
<i>Subject engages in atavistic behavior. Alterations in adrenal glands function are also observed</i>",,,,,,,,
DELIRIUM_PERK_DEREALIZATION_NAME,Text,,DEREALIZATION,,DEREALISATION,,,,,,
DELIRIUM_PERK_DEREALIZATION_DESCRIPTION,Text,,"-5 to Strength, disabled limbs remain functional
<i>Subject reports increasing detachment from reality and own body</i>",,"-5 à la Force, les membres handicapés restent fonctionnels
<i>Le sujet rapporte un détachement croissant de la réalité et de son propre corps.</i>",,,,,,
DELIRIUM_PERK_ONE_OF_THEM_NAME,Text,,ONE OF THEM,,L'UN D'EUX,,,,,,
DELIRIUM_PERK_ONE_OF_THEM_DESCRIPTION,Text,,"Receives Delirium damage x2, immune to Mist
<i>Subject appears to have acquired tolerance to Mist, resulting in a cognitive dissonance</i>",,"-2 à la Volonté, immunisé contre la brume
<i>Le sujet semble avoir acquis une tolérance à la Brume, ce qui entraîne une dissonance cognitive.</i>",,,,,,
DELIRIUM_PERK_WOLVERINE_NAME,Text,,WOLVERINE,,WOLVERINE,,,,,,
DELIRIUM_PERK_WOLVERINE_DESCRIPTION,Text,,"-20% to Accuracy, gain Slashing Strike
<i>Subject has gained a retractable claw-like appendage protruding from the right wrist. Unfortunately, discharging firearms has become moderately uncomfortable</i>",,"-20% à la précision, gain de Slashing Strike
F142<i>Le sujet a acquis un appendice rétractable en forme de griffe qui dépasse du poignet droit. Malheureusement, le maniement des armes à feu est devenu modérément inconfortable.</i>",,,,,,
DELIRIUM_PERK_WOLVERINE_CURED_DESCRIPTION,Text,,"Slashing Strike
<i>""I just got used to it, I guess""</i>",,,,,,,,
DELIRIUM_PERK_TERROR_NAME,Text,,TERROR,,TERREUR,,,,,,
DELIRIUM_PERK_TERROR_DESCRIPTION,Text,,"-2 to Speed, +25% to Stealth
<i>Despite enhanced treatment, subject remains fearful and acts with extreme caution in the field</i>",,"-2 à la Vitesse, +25% à la Furtivité
<i>Malgré un traitement renforcé, le sujet reste craintif et agit avec une extrême prudence sur le terrain.</i>",,,,,,
DELIRIUM_PERK_FASTER_SYNAPSES_NAME,Text,,FASTER SYNAPSES,,SYNAPSES PLUS RAPIDES,,,,,,
DELIRIUM_PERK_FASTER_SYNAPSES_DESCRIPTION,Text,,"-25% Stealth, start each mission Frenzied for 2 turns
<i>Subject shows bursts of extraordinary speed and heightened lower brain function, but also exhibits constant uncontrollable twitching</i>",,"-25 % de furtivité, débute chaque mission avec Frénésie pendant 2 tours
<i>Le sujet fait preuve d'une rapidité extraordinaire et d'une fonction corticale inférieure accrue, mais il présente également des secousses constantes et incontrôlables.</i>",,,,,,
DELIRIUM_PERK_BLOODTHIRSTY_NAME,Text,,BLOODTHIRSTY,,SANGUINAIRE,,,,,,
DELIRIUM_PERK_BLOODTHIRSTY_DESCRIPTION,Text,,"Allies lose 1 WP from enemies killed, gain Devour ability
<i>Subject exhibits symptoms of a sadistic personality disorder and altered metabolism correlated to endorphin release</i>",,"Les alliés perdent 2 Points de Volonté par ennemis tués et gain de la capacité de Dévoration
<i>Le sujet présente des symptômes d'un trouble sadique de la personnalité et une altération du métabolisme corrélée à la libération d'endorphine.</i>",,,,,,
DELIRIUM_PERK_ANXIETY_NAME,Text,,ANXIETY,,ANXIETE,,,,,,
DELIRIUM_PERK_ANXIETY_DESCRIPTION,Text,,"Start each mission Disoriented for 2 turns
<i>Subject exhibits symptoms of a General Anxiety Disorder; limited response to treatment</i>",,"Commencez chaque mission en étant désorienté pendant 2 tours
<i>Le sujet présente les symptômes d'un trouble anxieux général ; réponse limitée au traitement.</i>",,,,,,
DELIRIUM_PERK_NEW_ANXIETY_DESCRIPTION,Text,,"Start each mission Disoriented for 2 turns, immune to Mind Control
<i>Subject exhibits symptoms of a General Anxiety Disorder; limited response to treatment</i>",,,,,,,,
DELIRIUM_PERK_INNER_SIGHT_NAME,Text,,INNER SIGHT,,VUE INTERIEURE,,,,,,
DELIRIUM_PERK_INNER_SIGHT_DESCRIPTION,Text,,"-10 Perception, +10 Hearing Range
<i>The subject is often observed with eyes closed; claims to see with an 'inner eye'; possible schizophrenia, but heightened extrasensorial perception confirmed</i>",,"-10 Perception, +10 Portée auditive
<i>Le sujet est souvent observé les yeux fermés ; il prétend voir avec un ""œil intérieur"" ; peut-être schizophrénie, mais une perception extrasensorielle accrue est confirmée.</i>",,,,,,
TFTV_KEY_UMBRA_TARGET_DISPLAY_NAME,Text,,UMBRA,,,,,,,,
TFTV_KEY_UMBRA_TARGET_DISPLAY_DESCRIPTION,Text,,It's not real it's not real it's not real it's not real,,,,,,,,
ANC_AUTOREPAIR_TITLE,Text,,Self repair,,,,,,,,
ANC_AUTOREPAIR_TEXT,Text,,Using a nearby fallen Automata for spare parts,,,,,,,,
FORCE_GATE_ABILITY,Text,,Activate the Eldritch Device,,,,,,,,
FORCE_GATE_ABILITY_DESCRIPTION,Text,,Attempt to open the non-Eucledian Receptacle Gates. All three devices must be activated on the same turn to work. Takes 2 turns.,,,,,,,,
CANCEL_FORCE_GATE_ABILITY,Text,,Cancel Eldritch Device activation.,,,,,,,,
CANCEL_FORCE_GATE_ABILITY_DESCRIPTION,Text,,Stop attempt to open the non-Eucledian Receptacle Gates.,,,,,,,,
FORCE_GATE_STATUS,Text,,Operating Eldritch Device.,,,,,,,,
FORCE_GATE_STATUS_DESCRIPTION,Text,,Operative busy trying to figure out the accursed puzzle.,,,,,,,,
KEY_STATUS_SLOWED_DESCRIPTION,Text,,Speed is reduced to 25%.,,,,,,,,
HUMAN_ENEMIES_KEY_BOSS,Text,,Boss,,,,,,,,
HUMAN_ENEMIES_KEY_ENFORCER,Text,,Enforcer,,,,,,,,
HUMAN_ENEMIES_KEY_RAIDER,Text,,Raider,,,,,,,,
HUMAN_ENEMIES_KEY_CARRION,Text,,Carrion,,,,,,,,
HUMAN_ENEMIES_KEY_LEADER,Text,,Leader,,,,,,,,
HUMAN_ENEMIES_KEY_VETERAN,Text,,Veteran,,,,,,,,
HUMAN_ENEMIES_KEY_JACKBOOT,Text,,Jackboot,,,,,,,,
HUMAN_ENEMIES_KEY_GREENHORN,Text,,Greenhorn,,,,,,,,
HUMAN_ENEMIES_KEY_WARDEN,Text,,Warden,,,,,,,,
HUMAN_ENEMIES_KEY_RANGER,Text,,Ranger,,,,,,,,
HUMAN_ENEMIES_KEY_PEACEKEEPER,Text,,Peacekeeper,,,,,,,,
HUMAN_ENEMIES_KEY_CITIZEN,Text,, Citizen,,,,,,,,
HUMAN_ENEMIES_KEY_TAXIARCH,Text,,Taxiarch,,,,,,,,
HUMAN_ENEMIES_KEY_ADEPT,Text,,Adept,,,,,,,,
HUMAN_ENEMIES_KEY_ACOLYTE,Text,,Acolyte,,,,,,,,
HUMAN_ENEMIES_KEY_NEOPHYTE,Text,,Neophyte,,,,,,,,
HUMAN_ENEMIES_KEY_MACHINA,Text,,Machina,,,,,,,,
HUMAN_ENEMIES_KEY_METALHEART,Text,,Metalheart,,,,,,,,
HUMAN_ENEMIES_KEY_CLEANSED,Text,,Cleansed,,,,,,,,
HUMAN_ENEMIES_KEY_MEATHEAD,Text,,Meathead,,,,,,,,
HUMAN_ENEMIES_KEY_SCOURGE,Text,,Scourge,,,,,,,,
HUMAN_ENEMIES_KEY_EVOLVED,Text,,Evolved,,,,,,,,
HUMAN_ENEMIES_KEY_REBORN,Text,,Reborn,,,,,,,,
HUMAN_ENEMIES_KEY_FLEDGLING,Text,,Fledgling,,,,,,,,
HUMAN_ENEMIES_KEY_TIER_1,Text,,Creates special effect on allies and/or enemies (Tactic). Allies lose 4 WP if character dies.,,,,,,,,
HUMAN_ENEMIES_KEY_TIER_2,Text,,Allies who can see the character gain +1 WP per turn and lose 3WP if character dies.,,,,,,,,
HUMAN_ENEMIES_KEY_TIER_3,Text,,Allies lose 2 WP if character dies.,,,,,,,,
HUMAN_ENEMIES_KEY_TIER_4,Text,,Allies do not lose WP if character dies. Nobody expects them to live long anyway.,,,,,,,,
KEY_MINDFRAGGER_ACID_EXPLOSION,Text,,ACID EXPLOSION,,,,,,,,
KEY_MINDFRAGGER_ACID_EXPLOSION_DESCRIPTION,Text,,"Upon death, the mindfragger bursts in an acid explosion damaging nearby targets",,,,,,,,
HUMAN_ENEMIES_KEY_AMBUSH,Text,,Ambush (Tactics),,,,,,,,
HUMAN_ENEMIES_KEY_AMBUSH_DESCRIPTION,Text,,Damage +10%. Received ability because Leader was alive and there were no enemies in sight within 10 tiles at the start of the turn.,,,,,,,,
KEY_DELIRIUM_CAP_MAX,Text,,equal to character's Willpower,,,,,,,,
KEY_DELIRIUM_CAP_MED,Text,,equal to a third of character's Willpower,,,,,,,,
KEY_DELIRIUM_CAP_LOW,Text,,equal to half character's Willpower,,,,,,,,
KEY_HUMAN_ENEMIES_FACING,Text,,You are facing,,,,,,,,
KEY_HUMAN_ENEMIES_GANG_CALLED,Text,,", called the",,,,,,,,
KEY_HUMAN_ENEMIES_LEADER_IS,Text,,. Their leader is,,,,,,,,
KEY_HUMAN_ENEMIES_USING_TACTIC,Text,,", using the tactic",,,,,,,,
KEY_HUMAN_ENEMIES_SUBJECT24_ARRAY_DESCRIPTION,Text,,"You are finally facing Subject 24, protected by an array of the Pure, using the tactic ",,,,,,,,
KEY_REVENANT_ABILITY_DESCRIPION0,Text,,"This is your fallen comrade,",,,,,,,,
KEY_REVENANT_ABILITY_DESCRIPION1,Text,,", returned as Pandoran monstrosity.",,,,,,,,
KEY_REVENANT_MIMIC,Text,,Mimic,,,,,,,,
KEY_REVENANT_DYBBUK,Text,,Dybbuk,,,,,,,,
KEY_REVENANT_NEMESIS,Text,,Nemesis,,,,,,,,
KEY_REVENANT_DESCRIPTION_ASSAULT,Text,,Increased damage potential and speed.,,,,,,,,
KEY_REVENANT_DESCRIPTION_SERKER,Text,,"Fearless, fast, unstoppable...",,,,,,,,
KEY_REVENANT_DESCRIPTION_HEAVY,Text,,Bullet sponge.,,,,,,,,
KEY_REVENANT_DESCRIPTION_INFILTRATOR,Text,,Scary quiet.,,,,,,,,
KEY_REVENANT_DESCRIPTION_PRIEST,Text,,Power overflowing.,,,,,,,,
KEY_REVENANT_DESCRIPTION_SNIPER,Text,,All seeing.,,,,,,,,
KEY_REVENANT_DESCRIPTION_TECH,Text,,Surge!,,,,,,,,
KEY_REVENANT_HIGH_DAMAGE,Text,,high damage attacks,,,,,,,,
KEY_REVENANT_RESISTANCE0,Text,,REVENANT RESISTANCE,,,,,,,,
KEY_REVENANT_RESISTANCE1,Text,,resistance gained to,,,,,,,,
KEY_REVENANT_RESISTANCE2,Text,,from knowledge of Phoenix ways,,,,,,,,
KEY_REVENANT_RESISTANCE3,Text,,"<b>Damage from first hit in a turn is reduced by 50%</b>, an evolutionary response to Phoenix Project overwhelming use of weapons with high damage per projectile/strike.",,,,,,,,
KEY_RETURNFIRE_DESCRIPTION,Text,,"Shoot back at an enemy when it attacks, provided you are using a direct-fire projectile weapon with proficiency, and the enemy is within half perception range.",,,,,,,,
KEY_GOO_IMMUNITY_DESCRIPTION,Text,,Goo does not give you Slowed status and you can traverse goo covered tiles at no additional movement cost.,,,,,,,,
KEY_IGNORE_PAIN_DESCRIPTION,Text,,Disabled body parts remain functional and cannot Panic.,,,,,,,,
KEY_NJ_HEAVY_ROCKET_LAUNCHER_NAME,Text,,Archangel AP-RL,,,,,,,,
KEY_NJ_HEAVY_ROCKET_LAUNCHER_DESCRIPTION,Text,,NJ Armour Piercing Rocket Launcher,,,,,,,,
BC_KEY_ITEM_STAT_BODYPART_DAMAGE,Text,,DAMAGE TO BODY PART,,,,,,,,
KEY_PSYCHIC_IMMUNITY_DESCRIPTION,Text,,Immune to Psychic Scream,,Immunisé contre le cri psychique,,,,,,
KEY_ELECTRIC_STRIKE_DESCRIPTION,Text,,Inflict Shock and EMP damage on target once per turn,,Inflige des dégâts Electrique et d'EMP à la cible une fois par tour.,,,,,,
KEY_MUTATION_ELECTROKICK_DESCRIPTION,Text,,"Perform a melee kick, and daze target if sonic value is greater than target's Will Points",,,,,,,,
KEY_SURPRISE_ATTACK_DESCRIPTION,Text,,Attacks from behind gain shock value equal to 5 times the damage dealt,,,,,,,,
KEY_JET_JUMP_DESCRIPTION,Text,,Jet jump to a location within 20 tiles. Limited to one use per turn,,,,,,,,
KEY_SHINOBI_LEAP_DESCRIPTION,Text,,Leap to target location. Limited to 2 uses per turn,,,,,,,,
KEY_CONVINCE_ABILITY,Text,,Convince civilian to join,,,,,,,,
KEY_CONVINCE_ABILITY_DESCRIPTION,Text,,Come with me if you want to live.,,,,,,,,
KEY_CANCEL_CONVINCE_ABILITY,Text,,Give up.,,,,,,,,
KEY_CANCEL_CONVINCE_ABILITY_DESCRIPTION,Text,,You don't have time for this!,,,,,,,,
KEY_CONVINCE_STATUS,Text,,Talking.,,,,,,,,
KEY_CONVINCE_STATUS_DESCRIPTION,Text,,In the middle of a conversation here!,,,,,,,,
KEY_ABILITY_NOAUGMENTATONS,Text,,Mercenaries refuse to be augmented or mutated; not in their job description.,,,,,,,,
KEY_ABILITY_NOAUGMENTATONS_SLUG,Text,,Slug ,,,,,,,,
